source_zip,zip_member,stored_file,bytes
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/(2025.11.25)부산은행_장병내일준비적금_상품설명서.pdf,(2025.11.25)부산은행_장병내일준비적금_상품설명서.pdf,616517
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/(2026.05.01)BNK희망가꾸기적금_상품설명서.pdf,(2026.05.01)BNK희망가꾸기적금_상품설명서.pdf,397929
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/(2026.05.01)꿈이룸_적금_상품설명서.pdf,(2026.05.01)꿈이룸_적금_상품설명서.pdf,436213
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/(2026.05.01)정기적금_상품설명서.pdf,(2026.05.01)정기적금_상품설명서.pdf,403845
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/(개정후)주택청약종합저축(핵심)상품설명서.pdf,(개정후)주택청약종합저축(핵심)상품설명서.pdf,382715
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/(적립식)부산형내일채움공제적금_상품설명서(25.7.1).pdf,(적립식)부산형내일채움공제적금_상품설명서(25.7.1).pdf,450190
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/(적립식)상품설명서(OnlyOne주거래우대적금).pdf,(적립식)상품설명서(OnlyOne주거래우대적금).pdf,558114
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/403164_일임형ISA주요내용확인및설명서.pdf,403164_일임형ISA주요내용확인및설명서.pdf,266102
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/BNK가을야구적금_상품설명서.pdf,BNK가을야구적금_상품설명서.pdf,454135
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/BNK내맘대로적금_상품설명서(2026.04.01).pdf,BNK내맘대로적금_상품설명서(2026.04.01).pdf,504625
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/BNK썸농구단_우승기원적금_상품설명서(2026.03.12).pdf,BNK썸농구단_우승기원적금_상품설명서(2026.03.12).pdf,513378
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/BNK지역사랑자유적금_상품설명서(2026.02.09).pdf,BNK지역사랑자유적금_상품설명서(2026.02.09).pdf,423486
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/가계우대정기적금_상품설명서(2026.03.01).pdf,가계우대정기적금_상품설명서(2026.03.01).pdf,417363
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/너만솔로_적금_상품설명서(2026.04.01).pdf,너만솔로_적금_상품설명서(2026.04.01).pdf,492455
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/백세청춘실버적금_상품설명서(2026.01.01).pdf,백세청춘실버적금_상품설명서(2026.01.01).pdf,465513
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/부산은행청년도약계좌_상품설명서(25.07.10).pdf,부산은행청년도약계좌_상품설명서(25.07.10).pdf,709880
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/부산이라좋다Big적금_상품설명서(25.6.5)(2).pdf,부산이라좋다Big적금_상품설명서(25.6.5)(2).pdf,630869
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/부산청년기쁨두배통장_상품설명서(2025.09.11)변경후.pdf,부산청년기쁨두배통장_상품설명서(2025.09.11)변경후.pdf,531692
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/상호부금_상품설명서(2025.10.01).pdf,상호부금_상품설명서(2025.10.01).pdf,399250
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/아기천사_적금_상품설명서(2026.04.01).pdf,아기천사_적금_상품설명서(2026.04.01).pdf,491544
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/아이사랑_적금_상품설명서(2026.04.01).pdf,아이사랑_적금_상품설명서(2026.04.01).pdf,491824
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/예금거래기본약관(1)(5).pdf,예금거래기본약관(1)(5).pdf,317680
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/저탄소실천적금_상품설명서(2026.04.01).pdf,저탄소실천적금_상품설명서(2026.04.01).pdf,494115
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/적립식 예금 약관.pdf,적립식 예금 약관.pdf,89573
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/챌린지적금with현대자동차_상품설명서(1).pdf,챌린지적금with현대자동차_상품설명서(1).pdf,559629
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/챌린지적금wtih현대자동차_특약.pdf,챌린지적금wtih현대자동차_특약.pdf,135935
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/청년주택드림청약통장상품설명서.pdf,청년주택드림청약통장상품설명서.pdf,696568
/Users/Joseph/Desktop/적립식예금.zip,적립식예금/펫적금_상품설명서(2025.10.01).pdf,펫적금_상품설명서(2025.10.01).pdf,489488
